Age,NumCompaniesWorked,workingfromhome,DistanceFromHome,JobSatisfaction,PercentSalaryHike,PerformanceRating,TotalWorkingYears,YearsAtCompany,YearsSinceLastPromotion,Gender_Male,MonthlyIncome_low,MonthlyIncome_medium,Department_Research & Development,Department_Sales,BusinessTravel_Travel_Frequently,BusinessTravel_Travel_Rarely,complaintfiled_1,ChurnOrNot,ProbabilityLeaving
30,1,1,1,1,11,1,10,10,4,0,0,0,0,0,0,0,0,1,0.988
39,6,0,5,1,19,4,6,1,1,1,1,0,1,0,0,0,0,1,0.966
38,6,1,2,2,15,3,6,0,0,1,1,0,1,0,0,0,0,1,0.71
34,0,0,17,2,19,4,5,4,3,0,0,0,0,0,0,0,0,1,0.986
42,2,0,23,4,14,2,16,1,0,0,0,0,1,0,0,1,0,0,0.158
35,0,0,15,2,22,4,5,4,0,0,0,1,0,0,0,0,1,1,0.806
35,1,0,21,4,25,5,10,10,0,0,0,1,1,0,0,1,0,0,0.162
32,0,0,2,4,13,2,8,7,3,1,1,0,1,0,1,0,0,0,0.136
20,1,0,8,4,14,3,1,1,0,0,1,0,0,0,1,0,0,1,0.972
33,0,0,9,1,17,4,6,5,0,0,0,1,0,1,0,1,0,0,0.272
24,2,0,9,1,11,1,5,2,1,1,0,0,0,0,0,0,0,1,0.97
37,5,1,2,4,14,2,17,1,0,1,0,1,1,0,0,0,0,0,0.19
39,0,0,21,1,16,3,5,4,0,0,0,0,0,0,0,1,0,1,0.964
19,1,0,21,2,16,3,0,0,0,1,1,0,0,1,0,1,0,1,0.968
31,0,1,28,2,11,1,6,5,0,1,0,0,0,0,1,0,0,1,0.976
51,4,0,25,1,16,3,17,2,1,1,0,0,0,0,0,0,0,1,0.982
27,2,0,1,3,15,3,5,2,1,1,1,0,0,0,0,0,0,1,0.976
36,2,0,1,1,21,5,17,7,7,0,0,0,1,0,0,1,0,0,0.174
46,1,0,9,3,18,4,8,8,7,0,0,0,0,1,0,0,0,1,0.986
30,2,0,9,1,21,5,3,1,0,0,1,0,1,0,0,0,0,1,0.834
29,1,1,9,2,13,2,1,1,1,0,1,0,0,1,0,1,0,1,0.932
31,3,1,4,2,13,2,8,4,0,0,1,0,1,0,0,0,0,1,0.578
40,2,0,8,2,11,1,16,9,4,1,0,0,1,0,0,0,0,0,0.476
22,1,0,8,1,17,4,1,1,0,0,1,0,1,0,0,1,0,1,0.962
43,3,0,10,3,11,1,23,22,14,0,0,0,0,0,0,0,0,1,0.79
33,1,1,5,3,13,2,1,1,0,0,1,0,0,1,0,1,1,1,0.552
47,1,0,8,3,15,3,9,8,4,1,0,0,0,0,0,1,0,1,0.946
31,1,1,29,4,14,3,13,12,5,0,0,1,0,1,0,1,0,0,0.476
32,3,1,5,3,14,3,8,4,0,0,1,0,1,0,1,0,0,0,0.5
48,2,0,2,4,14,3,14,9,6,0,0,1,0,1,0,1,0,0,0.232
25,1,1,24,3,14,2,1,1,0,1,1,0,0,1,1,0,0,1,0.844
41,3,0,12,4,11,1,6,1,0,1,0,1,1,0,0,1,0,0,0.132
44,1,0,1,1,12,1,6,4,1,1,1,0,1,0,0,0,0,1,0.926
37,7,0,28,1,18,3,16,1,0,0,0,0,0,0,0,0,0,1,0.926
39,1,0,24,1,12,1,8,5,0,1,0,0,0,0,0,1,0,1,0.894
53,7,0,7,4,18,4,35,5,0,0,0,0,0,1,0,1,0,0,0.22
40,3,1,9,1,14,3,15,5,1,1,1,0,1,0,0,1,0,0,0.344
28,5,0,2,3,14,2,5,2,2,1,0,0,1,0,0,1,0,1,0.942
19,0,0,2,1,20,5,1,0,0,0,1,0,0,0,0,0,0,1,1
25,1,0,20,3,19,4,1,1,0,0,1,0,1,0,0,1,0,1,0.882
22,1,0,22,3,18,4,0,0,0,1,1,0,0,0,0,1,0,1,0.984
59,3,0,2,4,13,2,30,5,4,0,0,0,1,0,0,1,0,0,0.138
28,3,0,1,3,14,2,5,3,1,1,1,0,0,0,0,0,0,1,0.968
27,1,0,22,2,12,1,1,1,0,0,1,0,0,0,1,0,0,1,0.974
52,2,1,1,4,15,3,26,9,7,1,0,0,1,0,0,1,1,0,0.036
55,0,0,4,3,16,4,4,3,1,1,0,1,1,0,0,1,1,0,0.146
32,1,0,2,1,14,3,4,4,1,1,1,0,1,0,0,1,0,0,0.23
31,2,1,24,4,20,5,9,5,1,0,0,1,1,0,1,0,0,0,0.4
35,0,0,1,1,14,3,16,15,2,1,0,1,0,1,0,1,0,0,0.066
36,1,0,18,4,13,2,8,8,1,0,1,0,1,0,1,0,0,0,0.092
33,0,0,8,4,19,4,3,2,2,0,1,0,0,1,0,0,0,0,0.318
48,4,0,27,1,12,1,14,3,1,0,0,0,0,1,0,0,0,1,0.85
31,1,0,1,1,12,1,4,4,0,0,0,1,1,0,1,0,0,0,0.24
35,1,0,4,4,12,1,1,1,0,1,1,0,1,0,0,1,1,0,0.092
29,1,1,17,1,13,2,10,10,0,1,0,1,0,0,0,1,0,1,0.582
36,4,0,1,4,15,3,7,1,0,0,0,1,0,1,0,0,0,0,0.296
34,1,1,2,4,11,1,14,14,4,0,0,1,1,0,0,1,0,0,0.066
30,1,0,9,3,13,2,1,1,0,0,1,0,0,0,0,1,0,1,0.978
25,1,0,4,3,14,2,7,7,5,0,0,0,1,0,0,1,1,1,0.51
27,8,1,7,1,19,5,9,7,0,0,0,1,1,0,0,1,1,0,0.194
46,3,0,8,3,11,1,26,7,4,0,0,0,0,1,0,0,0,1,0.682
37,4,1,1,4,17,4,12,6,1,0,0,1,1,0,0,1,0,0,0.018
30,0,0,19,3,14,2,9,9,6,0,0,1,1,0,0,0,0,0,0.5
52,4,0,6,2,16,3,10,8,7,1,0,0,0,0,0,1,0,1,0.98
28,1,0,6,2,13,2,2,2,2,0,1,0,0,0,0,1,0,1,0.964
33,1,0,3,4,11,1,14,14,7,1,0,0,0,1,0,1,0,1,0.798
43,2,0,25,1,13,2,6,2,0,0,0,0,0,1,0,0,0,1,0.938
48,3,0,8,3,17,3,16,5,0,0,0,0,0,0,0,0,0,1,0.91
21,1,0,5,4,18,4,3,2,2,1,1,0,1,0,0,1,0,0,0.25
27,0,0,2,4,18,4,4,3,2,0,0,1,1,0,0,1,0,0,0.108
31,1,0,1,2,11,1,2,2,1,0,1,0,0,1,1,0,0,1,0.858
33,5,0,9,1,19,4,10,6,0,0,0,1,1,0,0,0,0,1,0.68
26,2,0,16,2,12,2,5,3,0,1,1,0,1,0,0,1,0,1,0.826
24,1,1,29,1,13,2,6,6,1,1,0,1,1,0,0,1,0,0,0.138
29,0,0,18,3,13,2,3,3,0,1,1,0,0,0,0,1,0,1,0.788
30,2,1,24,3,12,4,9,5,0,0,0,1,0,0,1,0,0,1,0.78
41,2,0,9,1,21,5,7,5,1,1,1,0,1,0,0,1,1,0,0.132
40,1,1,11,3,11,1,10,10,9,0,0,1,1,0,1,0,0,0,0.172
34,1,1,21,4,12,1,10,10,5,1,0,1,0,1,0,1,0,0,0.362
46,1,1,9,4,16,4,9,9,4,1,0,0,0,1,0,1,0,0,0.464
29,6,1,1,3,19,4,5,3,0,0,1,0,0,1,0,1,1,0,0.458
34,0,0,2,4,14,3,6,5,1,1,1,0,1,0,0,1,1,0,0.044
26,6,0,2,1,11,1,7,0,0,1,0,0,1,0,0,0,0,1,0.956
31,2,0,23,3,12,4,9,4,0,0,0,0,1,0,1,0,0,1,0.894
34,7,0,18,4,13,2,8,4,0,1,0,1,0,1,0,0,0,1,0.632
28,1,0,1,2,15,3,2,1,0,1,1,0,0,0,1,0,0,1,0.952
46,1,0,1,1,25,5,24,24,15,0,0,0,0,1,0,1,1,0,0.244
22,0,0,3,3,19,4,3,3,0,0,0,0,0,0,0,1,0,1,0.814
51,3,1,11,2,16,4,29,5,0,0,0,0,1,0,0,1,1,0,0.022
32,1,0,3,1,12,1,8,8,6,0,0,1,1,0,0,1,1,0,0.208
42,3,1,26,1,17,4,20,1,0,0,0,0,1,0,1,0,0,0,0.456
33,1,0,15,1,21,5,8,1,0,0,0,0,0,0,0,1,1,1,0.68
24,0,0,24,4,13,2,3,2,2,1,1,0,0,1,1,0,0,0,0.376
48,3,1,29,3,21,5,15,0,0,0,0,0,0,1,0,1,0,1,0.51
52,3,0,6,1,12,2,18,10,6,1,0,1,1,0,0,1,0,0,0.26
33,3,1,1,1,11,1,6,3,0,1,1,0,1,0,0,1,0,1,0.62
25,1,0,20,2,19,4,1,1,0,1,1,0,0,0,0,1,0,1,0.976
25,3,0,7,1,16,3,6,4,1,0,0,0,0,0,0,0,0,1,0.992
35,1,0,7,4,11,1,10,10,0,0,0,1,0,1,0,1,0,0,0.06
49,3,1,22,2,16,4,27,4,1,0,0,0,1,0,0,1,0,0,0.114
32,1,0,8,3,19,4,10,10,2,1,0,1,0,0,0,0,0,1,0.8
53,3,1,7,3,18,4,26,7,4,0,0,0,1,0,0,1,0,0,0.04
32,1,0,3,2,11,1,11,11,9,1,0,0,0,0,0,0,0,1,0.972
36,0,1,1,3,15,3,4,3,1,0,0,1,1,0,0,0,0,0,0.144
36,4,0,1,3,11,1,16,14,10,1,0,0,0,1,0,1,0,1,0.864
25,1,1,3,1,18,4,5,5,0,1,0,1,0,1,0,1,0,0,0.156
19,1,0,21,2,14,2,0,0,0,1,1,0,0,1,0,1,0,1,0.936
47,1,0,16,3,19,5,20,19,2,1,0,1,1,0,1,0,0,0,0.134
32,1,0,1,1,13,2,1,1,0,1,1,0,1,0,0,1,0,1,0.564
33,2,1,8,3,17,4,14,0,0,1,0,1,1,0,0,1,0,0,0.302
25,3,1,9,1,12,2,6,3,2,1,0,1,0,1,0,1,0,0,0.458
24,0,1,11,3,18,4,5,4,1,0,0,1,1,0,0,0,1,0,0.246
29,9,1,9,3,17,4,9,5,1,0,1,0,1,0,0,1,0,0,0.282
29,2,0,6,3,12,2,9,7,7,0,0,0,1,0,0,0,0,1,0.882
37,4,1,2,2,12,1,7,3,0,1,0,0,1,0,0,1,0,1,0.672
21,1,1,1,2,11,1,3,3,1,0,1,0,0,1,1,0,0,1,0.858
35,1,0,7,4,18,4,1,1,0,1,1,0,1,0,0,1,0,0,0.212
32,5,0,8,3,12,2,9,5,1,0,0,1,1,0,0,1,0,0,0.112
33,0,1,15,4,13,2,10,9,8,0,0,1,1,0,0,1,0,0,0.104
43,4,1,2,1,11,1,9,3,1,1,0,0,1,0,0,1,0,1,0.816
47,3,1,24,1,20,5,16,6,1,0,0,0,1,0,0,0,0,1,0.824
24,1,0,4,3,12,2,5,5,0,0,0,1,0,1,0,1,0,0,0.098
48,3,1,27,1,20,5,19,4,1,0,0,0,1,0,0,0,0,1,0.85
30,2,0,9,1,21,5,3,1,0,0,1,0,1,0,0,0,0,1,0.834
21,1,1,5,1,11,1,2,2,1,1,1,0,0,1,0,1,0,1,0.528
42,6,0,19,3,12,2,7,2,2,1,1,0,1,0,1,0,1,0,0.348
50,5,1,7,3,12,2,29,27,13,0,0,0,1,0,0,1,1,0,0.068
20,0,1,3,3,11,1,0,0,0,1,1,0,1,0,0,0,0,1,0.916
44,3,0,1,1,15,3,25,23,1,0,0,0,0,0,0,1,0,1,0.688
31,4,1,10,3,20,5,13,11,4,0,0,0,1,0,0,0,0,0,0.366
48,2,1,7,3,11,1,19,9,7,0,1,0,0,1,1,0,1,0,0.36
55,3,0,2,2,18,4,23,3,1,1,0,0,1,0,1,0,0,0,0.214
33,1,0,24,3,16,3,10,10,6,1,0,1,0,0,0,1,0,1,0.87
47,1,0,2,4,18,4,3,3,1,0,1,0,0,1,0,1,1,0,0.192
42,1,1,23,3,12,2,20,20,3,1,0,1,1,0,0,0,0,0,0.084
54,8,0,17,3,11,1,22,10,0,0,0,0,1,0,0,1,1,0,0.15
33,0,0,1,2,13,2,2,2,0,0,0,0,1,0,0,1,0,1,0.636
47,1,0,9,4,16,4,9,9,5,0,0,0,0,1,0,1,0,1,0.758
28,5,0,2,3,14,2,5,2,2,1,0,0,1,0,0,1,0,1,0.942
30,1,0,1,1,11,1,10,10,6,1,0,0,0,0,0,1,0,1,0.97
35,1,0,8,4,16,4,3,3,0,0,1,0,0,1,0,1,0,0,0.242
33,5,1,15,1,14,2,6,3,0,0,0,0,0,0,0,1,0,1,0.976
33,1,0,1,2,13,2,6,6,1,0,0,1,1,0,1,0,0,0,0.186
34,0,1,7,2,11,1,13,12,2,0,0,0,1,0,0,1,0,0,0.126
39,0,1,3,3,15,3,11,10,0,1,1,0,1,0,0,1,1,0,0.106
38,5,1,2,4,11,1,6,3,1,1,0,1,1,0,0,1,1,0,0.114
38,7,1,15,3,14,3,7,1,0,1,0,0,1,0,0,0,0,1,0.902
21,1,1,8,1,13,2,1,1,1,0,1,0,0,0,0,1,0,1,0.994
42,9,1,1,4,13,2,8,4,0,0,0,1,1,0,0,1,0,0,0.184
22,1,0,6,1,21,5,1,0,0,1,1,0,1,0,0,1,0,1,0.994
53,8,1,5,3,11,1,15,10,6,1,1,0,1,0,0,1,0,1,0.956
49,8,1,7,3,24,5,26,5,0,1,0,0,1,0,0,1,0,0,0.098
23,1,0,7,4,21,5,3,3,0,1,1,0,0,1,0,1,0,0,0.194
25,1,0,19,2,18,4,1,1,0,1,1,0,0,0,0,1,0,1,0.99
41,4,0,26,2,20,4,18,1,0,1,0,0,1,0,0,0,0,1,0.818
40,0,0,2,3,19,4,22,21,3,1,0,0,1,0,0,1,0,0,0.056
28,0,1,2,2,17,4,6,5,0,1,1,0,1,0,0,1,0,0,0.27
52,8,1,4,3,11,1,16,10,3,1,1,0,1,0,0,1,0,1,0.958
33,1,0,25,2,13,2,5,5,0,1,0,1,1,0,0,1,1,0,0.326
41,6,1,6,2,15,3,8,5,1,1,0,1,1,0,0,1,0,0,0.064
32,1,0,3,4,11,1,14,14,9,1,0,0,0,0,0,0,0,1,0.928
27,0,1,3,4,13,2,5,4,1,1,1,0,1,0,0,1,0,0,0.144
29,1,1,11,1,17,3,1,1,0,0,1,0,0,1,0,0,0,1,0.962
32,1,0,3,1,11,1,11,11,9,1,0,0,0,0,0,0,0,1,0.972
20,1,0,9,1,13,2,1,1,0,0,1,0,0,0,0,0,0,1,1
37,5,1,11,2,15,3,15,1,0,0,0,1,1,0,0,1,1,0,0.15
42,5,0,2,4,14,3,8,2,2,1,1,0,1,0,1,0,0,0,0.26
26,1,0,4,3,12,2,8,7,7,0,0,0,0,0,0,1,0,1,0.986
26,1,1,24,3,17,4,1,1,0,1,1,0,0,0,0,0,0,1,0.984
28,1,0,1,1,25,5,3,3,1,0,0,1,1,0,0,1,1,0,0.256
38,9,0,2,3,14,3,14,1,0,1,0,1,1,0,0,1,0,0,0.278
39,9,0,9,2,15,3,9,5,0,1,0,1,1,0,0,0,0,0,0.234
25,1,0,7,4,11,1,2,2,2,1,1,0,1,0,0,1,0,0,0.3
33,0,1,8,3,12,2,6,5,1,1,0,1,0,1,0,1,0,0,0.072
55,6,0,13,3,17,4,24,19,3,1,0,0,0,1,0,1,0,1,0.556
33,1,0,23,2,17,3,10,10,6,0,0,0,1,0,0,0,0,1,0.928
26,2,1,16,2,13,2,5,3,0,1,1,0,1,0,0,1,0,1,0.59
35,2,0,15,1,16,4,17,16,13,0,0,0,0,0,0,1,0,1,0.88
50,2,0,8,3,14,3,18,4,0,1,0,0,0,0,1,0,0,1,0.884
37,5,0,21,4,15,3,10,5,0,0,1,0,0,1,1,0,0,0,0.188
32,0,0,21,3,15,3,10,9,6,0,0,1,0,0,0,0,0,1,0.882
38,3,1,3,3,20,5,19,3,2,0,0,1,1,0,0,1,0,0,0.038
36,1,1,2,3,13,2,10,10,9,1,0,1,0,1,0,1,1,0,0.054
58,8,0,2,3,13,4,29,3,1,0,0,0,0,0,0,0,0,1,0.682
31,0,1,26,3,11,1,9,8,0,1,0,0,0,0,1,0,0,1,0.938
41,1,1,20,2,22,5,4,4,0,0,1,0,0,1,0,1,0,0,0.48
50,7,0,1,3,12,1,12,6,0,1,0,1,0,1,1,0,1,1,0.622
31,1,0,7,1,12,2,13,13,3,0,0,1,1,0,0,1,0,0,0.142
22,1,1,15,4,15,3,1,0,0,0,1,0,1,0,0,1,0,1,0.52
42,8,1,12,2,22,5,7,5,0,1,1,0,1,0,0,1,0,0,0.214
30,1,1,7,3,13,2,1,1,0,1,1,0,1,0,0,0,0,1,0.666
38,2,1,3,1,22,5,9,1,0,0,0,0,0,0,0,0,0,1,0.924
45,3,0,22,2,22,5,15,5,1,0,0,0,1,0,0,0,0,1,0.784
56,7,0,9,4,11,1,30,10,1,1,0,0,1,0,0,1,0,0,0.116
31,0,0,9,2,16,3,3,2,2,1,1,0,1,0,0,1,0,0,0.374
20,1,0,11,2,14,3,1,1,0,0,1,0,0,1,0,0,0,1,0.982
44,3,1,3,1,12,1,9,3,0,1,1,0,0,0,0,1,0,1,0.666
41,2,0,19,1,16,3,17,1,0,1,1,0,1,0,0,1,0,0,0.416
39,4,1,3,3,18,4,12,1,0,0,0,1,0,1,0,1,0,0,0.218
28,2,0,17,4,12,2,4,4,0,1,1,0,1,0,0,1,0,1,0.642
29,0,0,1,2,13,2,7,6,0,1,1,0,1,0,0,1,0,1,0.616
30,1,1,4,2,12,1,11,11,2,0,0,1,0,1,0,1,0,0,0.146
31,1,1,2,3,14,2,6,5,0,1,1,0,1,0,0,1,0,0,0.204
22,1,1,11,2,13,2,2,2,1,0,1,0,1,0,0,1,0,1,0.72
30,1,0,1,2,12,1,1,1,0,0,1,0,0,0,1,0,0,1,0.972
28,0,0,1,2,14,3,6,5,1,0,1,0,0,0,0,1,0,1,0.964
32,0,0,1,2,13,2,3,2,0,1,0,0,1,0,0,1,0,1,0.698
21,1,0,9,1,12,1,1,0,0,0,1,0,1,0,0,0,0,1,0.896
31,2,1,24,1,18,4,3,1,1,1,1,0,0,0,0,0,1,1,0.956
32,1,0,3,3,11,1,13,13,9,1,0,0,0,0,0,0,0,1,0.988
46,8,1,2,1,23,5,28,26,15,0,0,0,0,1,0,1,0,0,0.27
55,8,0,2,4,20,5,19,5,0,1,1,0,1,0,0,1,0,0,0.086
29,1,0,7,1,11,1,7,6,0,1,1,0,1,0,0,1,0,1,0.734
52,8,0,6,3,13,1,19,12,2,1,0,0,0,0,0,1,0,1,0.794
33,2,0,23,3,12,3,8,2,0,0,0,1,1,0,0,0,0,1,0.52
29,9,0,1,4,14,2,4,2,2,1,0,1,1,0,0,1,0,1,0.622
35,4,0,1,1,13,2,5,3,1,1,1,0,1,0,1,0,1,0,0.406
29,1,0,19,3,14,2,10,10,0,1,0,0,0,1,0,1,0,0,0.326
29,6,1,1,3,18,3,4,2,0,0,1,0,0,1,0,0,0,1,0.796
35,1,0,9,3,20,5,17,17,5,0,0,0,1,0,0,1,1,0,0.042
31,0,1,12,4,11,1,10,9,8,0,0,1,1,0,0,1,0,0,0.114
23,0,0,1,2,16,3,5,4,0,0,0,0,0,0,0,1,0,1,0.914
29,1,0,1,4,15,3,3,3,1,0,0,1,1,0,0,1,1,0,0.106
45,2,0,20,1,18,4,24,7,0,1,0,0,1,0,0,1,1,0,0.06
30,1,0,1,1,11,1,10,10,6,1,0,0,0,0,0,0,0,1,0.986
34,1,0,10,3,17,4,5,5,2,1,0,1,1,0,1,0,0,0,0.252
24,0,1,10,4,14,3,3,2,2,1,1,0,0,0,1,0,0,1,0.51
50,5,0,25,1,12,1,11,3,1,0,0,0,0,1,0,0,0,1,0.876
49,3,0,7,2,16,4,25,21,1,0,0,0,0,1,0,1,0,1,0.538
41,0,1,4,3,13,2,23,22,13,0,0,0,0,1,0,1,0,0,0.144
28,1,1,26,1,11,1,5,5,0,1,0,1,0,1,0,1,0,0,0.342
37,3,0,25,3,15,3,15,13,10,0,0,1,1,0,0,0,0,0,0.236
36,7,0,8,1,22,5,9,4,0,1,1,0,0,0,0,1,0,1,0.886
45,5,0,29,4,13,2,9,6,0,1,1,0,1,0,0,1,0,0,0.342
33,1,1,17,3,11,1,10,10,6,1,0,0,0,1,0,0,0,1,0.612
30,8,0,29,1,19,4,8,4,0,1,0,1,0,1,0,1,0,0,0.436
38,4,0,1,1,14,3,20,1,0,1,1,0,0,1,0,1,0,0,0.416
20,1,0,3,3,12,2,2,2,1,1,1,0,1,0,0,1,0,1,0.718
28,1,1,10,4,11,1,1,1,0,0,1,0,0,0,0,1,0,1,0.974
27,1,1,14,1,14,2,9,9,6,1,1,0,1,0,0,1,0,0,0.258
19,1,0,10,2,25,5,1,1,0,0,1,0,1,0,0,0,0,1,0.758
45,1,0,7,1,18,4,24,24,9,1,0,1,1,0,1,0,0,0,0.172
32,6,0,8,1,22,5,9,5,0,0,0,1,1,0,0,0,0,1,0.67
34,5,0,1,1,14,3,10,4,1,1,1,0,1,0,1,0,0,0,0.456
34,1,0,1,3,14,3,10,10,8,1,0,1,0,1,0,1,0,0,0.112
55,2,1,1,4,13,2,31,7,0,1,0,0,1,0,0,1,1,0,0.042
29,2,0,2,2,19,5,10,0,0,1,0,1,0,1,0,1,0,0,0.402
26,8,1,29,1,18,4,7,2,2,1,0,1,0,1,0,0,0,0,0.372
49,2,0,5,3,14,2,20,3,1,1,0,1,1,0,0,1,1,0,0.066
35,1,1,3,3,18,4,1,1,0,1,1,0,1,0,0,0,0,0,0.432
36,0,1,8,1,21,5,6,5,0,1,1,0,0,0,0,1,0,1,0.752
40,5,1,2,2,12,1,5,0,0,1,0,1,0,1,1,0,0,0,0.432
